Participant,Block Design Raw Score,Chest Total Distance,HeadCamera Total Distance,LeftElbow Total Distance,LeftShoulder Total Distance,MotionControllerLeft Total Distance,MotionControllerRight Total Distance,RightElbow Total Distance,RightShoulder Total Distance,Chest Distance - Add Apples,HeadCamera Distance - Add Apples,LeftElbow Distance - Add Apples,LeftShoulder Distance - Add Apples,MotionControllerLeft Distance - Add Apples,MotionControllerRight Distance - Add Apples,RightElbow Distance - Add Apples,RightShoulder Distance - Add Apples,Chest Distance - Add Butter,HeadCamera Distance - Add Butter,LeftElbow Distance - Add Butter,LeftShoulder Distance - Add Butter,MotionControllerLeft Distance - Add Butter,MotionControllerRight Distance - Add Butter,RightElbow Distance - Add Butter,RightShoulder Distance - Add Butter,Chest Distance - Add Cinnamon,HeadCamera Distance - Add Cinnamon,LeftElbow Distance - Add Cinnamon,LeftShoulder Distance - Add Cinnamon,MotionControllerLeft Distance - Add Cinnamon,MotionControllerRight Distance - Add Cinnamon,RightElbow Distance - Add Cinnamon,RightShoulder Distance - Add Cinnamon,Chest Distance - Add Crusttop,HeadCamera Distance - Add Crusttop,LeftElbow Distance - Add Crusttop,LeftShoulder Distance - Add Crusttop,MotionControllerLeft Distance - Add Crusttop,MotionControllerRight Distance - Add Crusttop,RightElbow Distance - Add Crusttop,RightShoulder Distance - Add Crusttop,Chest Distance - Add Sugar,HeadCamera Distance - Add Sugar,LeftElbow Distance - Add Sugar,LeftShoulder Distance - Add Sugar,MotionControllerLeft Distance - Add Sugar,MotionControllerRight Distance - Add Sugar,RightElbow Distance - Add Sugar,RightShoulder Distance - Add Sugar,Chest Distance - Add Water,HeadCamera Distance - Add Water,LeftElbow Distance - Add Water,LeftShoulder Distance - Add Water,MotionControllerLeft Distance - Add Water,MotionControllerRight Distance - Add Water,RightElbow Distance - Add Water,RightShoulder Distance - Add Water,Chest Distance - Add Pie,HeadCamera Distance - Add Pie,LeftElbow Distance - Add Pie,LeftShoulder Distance - Add Pie,MotionControllerLeft Distance - Add Pie,MotionControllerRight Distance - Add Pie,RightElbow Distance - Add Pie,RightShoulder Distance - Add Pie,Chest Distance - Add Syrup,HeadCamera Distance - Add Syrup,LeftElbow Distance - Add Syrup,LeftShoulder Distance - Add Syrup,MotionControllerLeft Distance - Add Syrup,MotionControllerRight Distance - Add Syrup,RightElbow Distance - Add Syrup,RightShoulder Distance - Add Syrup
C002,28,3540.3376854319395,4920.962251486166,5769.977724964464,4748.732603567699,7305.247009455248,12874.805034317049,9951.623286727441,7406.876748747005,435.10792831730384,624.8051101244564,705.8019709317805,563.8930216878508,947.8401278915748,2663.3915499913346,1870.306192605488,1190.412090863235,137.42635495212988,194.9281984464309,106.50010935940756,127.6489776497876,146.0916742190672,589.9899803022117,508.0804446767178,347.6158390600934,176.54336992764962,222.53884774477064,255.3281862806468,240.09852972448283,281.45225944196994,598.823082670247,455.5918673033887,358.3205535768275,360.3158442863462,491.3584039447713,774.073914231561,600.7471539235569,961.9730689136276,1211.884443741808,931.091522918139,717.3211840956283,1219.6165587903404,1523.9254045418168,2250.3256274022724,1662.4241184865348,2844.6362202134605,3298.153806040153,2615.4835617717367,1900.866426210884,329.64714767530813,502.9215137563982,505.8838018432504,423.6612522131496,728.4002574900742,1309.6778172680138,1045.1731954534307,704.8948746905357,396.8395224568004,588.9722121415545,633.8134987518415,577.0853518111053,694.7807653220148,1206.7688428930403,904.7896291588744,804.099360512708,107.38309094837038,128.37508372015174,97.67214754028235,96.61070486511906,134.67914171714878,415.80549808358137,345.3841351715655,325.0813982544284
C004,30,2577.9461094526782,3582.167851937452,5175.122021030098,3794.19042244628,6173.7987253859,5728.355616374521,2380.5485876976636,3401.852119787046,247.17494511672564,293.060331538572,614.7109457570098,477.3324842473626,745.0640095370263,854.9623611247886,943.3122816248116,585.4922967418231,131.91395355911064,220.8830476626918,297.9243715282292,242.4852747351432,389.6579212358554,354.5359720912607,118.39189669157214,193.819130122021,69.70613406220464,157.90235934837605,52.48687454923088,68.74292408117117,38.483364789061184,367.67013920102033,282.94231887888066,194.0825500325653,139.67557608791867,288.36024595354354,394.4798651446091,301.1437063657518,538.7171890178056,330.32083963067004,224.9561470383645,220.1924496126589,834.6340755186393,1270.300472906828,1794.529045628614,1250.3819082552511,2174.3065529756705,1572.6538020133153,1121.9668854703425,875.3403856071546,117.88560756232243,100.99033499043722,38.26449828050408,44.90926692608696,51.333230221177445,247.04918953374656,240.483978955432,132.8652903498185,541.747724739337,468.5962191912728,1015.861545986769,571.0603576768847,1043.5880984997077,448.73220932618574,306.45758793401103,315.9263962049117,49.54319184634046,83.19578230430949,106.69410144557482,85.9787180980224,144.53830317173885,156.79825070818782,156.69790808641332,150.3655906111866
C005,46,3101.1898149717886,5242.910113052925,5729.878784346622,5343.179186002781,14551.018085957148,7150.648099771131,7233.666213207942,5496.841568760079,511.5572882524512,829.8183477870394,1188.3539955771096,910.7107853573622,3034.224119405664,1608.006156248326,1072.5939968151915,1183.8861362580235,144.1529772224381,201.5784976163248,361.99747031707335,271.9984463176877,455.8013518361619,425.6749550238653,706.6800709923091,236.4309001671591,393.5665719445702,853.4339803421088,730.0356982012978,706.5643818646964,3841.270968431004,1089.3914326928975,707.4976592504602,889.3206905422071,56.90110409214319,110.29952191928092,93.32211024535128,91.63049994933785,325.4619196015139,69.9094125794254,144.50622216541518,195.5937505511672,651.7647486006558,992.8706936070804,912.4342607623726,895.3134990333888,1986.0456268199173,1096.984591900018,1797.140450048324,1300.1051497704336,83.65788744297987,141.52833005710616,137.89074932813963,109.74957492517034,297.86651101243183,157.89958799611586,123.94391231993924,153.61990834994526,844.4060826283819,1361.2694951118303,1478.0002896258643,1547.5666291098864,2441.2033325881134,1700.8425115676816,1480.6986467281822,981.4174342608386,57.8593813082576,99.6204269907822,208.9783263938314,127.63198788805536,228.1190270291416,236.9999380318533,137.00159842496166,137.78130239375074
C014,32,3352.78451684432,4785.264968675545,9807.955035458006,5351.594257095395,9710.043986835253,12345.539981372855,9105.250967464937,6666.490423677116,739.6807181894163,1079.4938930297535,3588.9041826409693,1338.0305827161612,2871.806319393765,3881.368783649603,2451.963309051247,1636.366155736098,465.9280887205428,595.5130255470831,512.9441172457492,492.94856981105687,626.1551926850036,1372.3029241359377,1020.6342895840731,780.6669986698024,112.3725728309926,141.77411340732476,227.7130513747701,202.63355895151068,369.3445245946986,696.602321210616,556.001816849678,359.4982403576114,129.400866303435,165.23526204374255,552.1977147726902,219.32044458566605,368.8232961479077,436.9974544066776,347.4077769925039,230.67185906031096,524.2530958000126,546.8278880129504,981.9016984530742,753.8597230559799,1504.19573005017,1212.990609471668,892.0387473710907,698.7059101324833,309.0582772331928,402.6159490851216,698.7497091317848,513.5786407234964,890.3989332163717,462.2222109933186,399.90993405871376,363.13643050611614,352.40677283090025,463.945048334804,1271.244248691177,447.49845509565085,811.4275160347745,959.5767451423164,761.3485680123383,590.2212404210139,65.5345603275882,107.76870820188095,198.0799434856537,104.76383852047546,220.98600047377468,204.74738599820995,137.00159842496166,102.685641009307
C015,33,3357.411882355713,3933.139280523263,4010.717193040967,3817.2652285716613,4359.665983644323,9270.873865919617,7056.3022270380425,5281.368708194394,846.9678728210863,967.420049633092,1060.6550158891343,969.0865390787156,1284.8992256662775,2994.6972062442883,1927.376524432751,1370.348207952667,99.39787967281568,116.95791822087408,143.62800075353937,123.47756205498388,184.4184380502686,369.580930548597,286.6902722410533,186.37896159204075,136.0762751905242,172.34037671441783,149.75314511944887,146.06475228997027,152.87662252763283,362.3591359669829,267.69503670015536,194.38202893935096,263.61379163965483,359.8605018464014,309.0339831210921,311.92111900042414,283.01001299836474,617.50690443721,503.2294568704372,406.71885168050426,393.5686167011959,328.1293032902167,493.9366471724508,460.010155193368,548.517445094072,1022.61915109055,818.3556671253647,613.9292689010849,178.8694240867875,245.49783160800897,220.3608584765201,208.98716974233872,238.3921500699264,480.05571320636136,402.9748619341568,307.54088901376497,556.2562740120522,503.8222248648031,613.8699424041388,545.7694287069351,681.3985667804568,979.9344152495282,889.5553005572664,686.7155580087801,193.2631128096428,260.8381606483184,279.6990883967421,272.9874604696287,227.3750387305402,424.1144796437964,438.506891383896,379.4052470523964
C018,50,3157.7655530450556,4684.105489065037,5230.733666654674,4447.791272209581,6727.656318247439,10388.141858899104,6715.892550856332,4911.885230935448,475.24480808300814,773.593897163013,999.3829060569396,784.1392870887904,1401.136589322005,2920.50888092508,1489.355663205302,945.3654765350652,123.37112209055512,221.9417912271769,308.1635706082502,236.66347782381985,399.9616156068434,299.74067800384387,203.7730236761284,169.80724407836829,64.32665021437764,116.6489609453182,69.38067692661201,66.79183457182896,89.81920965566842,371.2954803068358,282.94231887888066,183.45812012134743,77.72906545377435,148.7571165393756,113.20769077793314,96.0227445958066,101.71569782056952,517.7640058434135,370.3416838644897,239.95353976158103,1287.2716871490338,1688.5173608318903,2135.8869853835545,1743.0687552504892,2505.4238950853032,2433.8361889965845,1523.827369330971,1330.1362315344595,101.15157104175364,158.09424760911918,266.90169993901947,187.36161990455656,321.1505987396114,238.57421431889412,150.05908674810448,124.15769438480956,365.65421325171576,518.5502134345631,333.89584381580534,468.2896183082176,498.5917341570061,896.2753577220284,783.7090565924045,628.6448362499642,70.58605451044039,160.81343512974544,155.81386295750744,128.4261345763646,178.7647656738666,312.4434133387518,208.91891007592065,135.36318054936785
C019,40,1383.8472965821338,2338.2848096077005,2423.5134258274825,1922.0012286810274,4866.029530960543,4861.301072149392,5490.140021254776,3478.463575474156,207.5009023248169,330.4720586812288,405.40552916134646,228.18987100682145,1771.425292359943,110.93528479570357,943.3122816248116,562.8756213897047,99.39787967281568,102.3198136139763,143.62800075353937,64.84472470430528,358.6363282129838,369.580930548597,241.75619707046928,160.0743962054283,242.0235974289335,314.45256209731895,627.743619320107,422.42268146022406,882.3208159868384,1030.672886489226,567.6492955171041,363.8542296328994,143.07750433589166,197.7569247913485,281.30091177296964,226.5410337613717,387.5266664700878,881.0895801213046,627.4946894621346,368.0581074838612,180.13202791690526,428.5564097428567,695.6262251778862,351.36877604490644,808.390077124782,131.02387854713845,837.637311929796,547.7705855603199,73.3236105232875,80.12657522815665,137.53911128140493,45.90753636361943,223.479587829767,250.34910726798657,167.81639226269527,115.4686508143096,185.57083692062315,274.7489661861367,132.52376394328795,172.86909534291846,171.42205809557447,747.0386144217154,592.2529965272951,394.68284199541415,57.80738121142336,76.31768234589218,34.71965740978996,47.96938925943259,36.48257812289538,333.55722375920925,240.51758818289528,157.96869828595294
C022,32,5723.482644039816,7363.255247138863,7339.619020214659,6814.76955300087,8178.021958186919,17749.288619063675,11668.90957663714,9151.521791296283,975.47795125988,1390.0035365783451,1377.5485779290289,1309.6122575126135,1469.0013235927318,4089.3357926163903,2405.021217534932,1837.846669384164,550.2781362261167,778.272907350185,927.4537461694362,802.8834203302756,1046.1358400008885,1775.6039409453017,1238.1047845396292,968.3159604733124,130.4814099367117,186.33285954307016,178.9615465790855,175.01194834443208,155.48159580780947,402.6328709160064,281.4993399531313,225.2442731402481,369.2659424589352,453.6814244671318,535.3203166558935,482.8454470158069,490.9331102804055,982.0438812023416,747.8050064449535,607.1829730014097,1309.7800753072108,1482.9601979449872,1250.464465955803,1256.4063694193974,1446.831681344202,3457.792216220757,2469.648495757818,1874.958340647228,174.1328108086056,253.88713717767496,264.46066297638754,244.6670746408635,279.27316970755703,484.0406474635515,331.99231639742493,248.26329856714835,1342.8989758235298,1598.2438008945746,1771.3528551759046,1531.615578907756,2156.372326762945,3308.074830998512,2179.900532179238,1826.7478688571784,141.03988353278982,210.5986732079744,193.39032826145376,186.39661279431263,198.6855365215422,423.9522195347839,328.40461248583887,275.44674224653966
C023,52,3793.7958162616724,4712.913044423865,5195.060890596805,4738.732267447149,5911.425371673008,11719.417729054836,8531.826844521594,5828.200870273534,824.2313795455026,949.4489549537336,1461.0648865550152,1197.4376992464754,1760.4404719700651,2788.476796475745,1907.3441130503456,1218.902954476406,154.65396117742043,219.7885157444463,196.41178126715732,185.87078504286475,196.64214068091184,640.698441771754,437.4806948563592,158.33756041184802,75.62082200690818,100.32739977192853,135.94469948028325,111.64216719272716,145.36330618616154,210.459595952325,138.52819463084032,113.45207908046471,179.1596439386278,225.6846842178798,226.6511615177206,222.84812678587,194.8754581444803,518.5810859844166,426.1127311908231,321.3996034513468,519.6323160941228,525.0547371847821,734.6182344853817,692.6189549544624,717.3505708423215,1437.9526015990696,1258.753166610025,912.4227565419573,196.75027306586,236.29760245291715,276.6153573980716,241.40493781833737,301.76080118561777,410.3483417013838,311.1203048426464,236.69565415932416,1167.679512209235,1513.222792856374,1349.4874205580004,1302.8031818846125,1498.73429244831,2936.055188223705,2206.051477714844,1682.072292432529,118.80203658002831,165.67505934874686,149.3363684849761,133.4266116040218,178.51567849380712,598.0656364615752,369.5150649901266,267.5085577176044
C026,33,3712.412837013394,5749.058570165595,3580.3376331917616,4319.972996101868,4137.74492195891,17425.234560628393,13313.76997255679,8477.196791980277,634.450157698795,840.3383941302902,117.98613225923418,717.5734866843363,703.1410287887896,2905.3043722056177,2215.062340375063,1340.4383784277045,189.7248307793633,366.6824091208046,232.4248486667047,232.22393585154057,256.41374612846016,891.0238957926687,714.2236480940708,454.0835928222331,424.66666636813056,713.9135852760332,438.7656269165968,526.5022880027157,418.0887337986459,2795.15094388129,1810.2831664306464,1104.9406439927002,175.49623593345842,321.086132549593,136.49712065552785,224.8136595055644,99.88411069161518,817.0706249679208,706.5609554449593,453.06107319971375,967.4857989005368,1255.163442399841,1299.4879328810366,1118.9769495503456,1534.34239267773,3985.556550778619,3186.9290048669363,1977.1033586357164,89.81198608706853,153.5110649615246,96.00549184860652,118.11311378705486,126.7450637048764,450.3525187298733,351.69697654777855,222.0108077867504,460.0765593446821,696.9238942137347,425.89165071039326,504.44829220648296,288.9319655085969,1409.3717667572373,1159.020857937542,878.9052081637501,112.33635520413809,208.5207264151292,142.59812384392592,134.73037680844493,134.6895150666207,638.9769989686541,500.7646975388986,306.15842163493045
